DRUG_CODE,DRUG_NAME,ATC_CODE,ATC_NAME,drug_class_main,drug_class_secondary,drug_class_secondary_2
DNENTTG,Sacubitril Valsartan Complex Cap 31.25 mg [Entresto-DONATE],C09DX04,valsartan and sacubitril,arb,arni,
ENTT5,Sacubitril valsartan complex Tab 50 mg [Entresto] $$,C09DX04,valsartan and sacubitril,arb,arni,
ENTT1,Sacubitril valsartan complex Tab 100 mg [Entresto] $$,C09DX04,valsartan and sacubitril,arb,arni,
ENTT2,Sacubitril valsartan complex Tab 200 mg [Entresto] $$,C09DX04,valsartan and sacubitril,arb,arni,
YYEXFT10,EXFORGE TAB. 10/160MG*BOT*,C09DX01,"valsartan, amlodipine and hydrochlorothiazide",arb,dhpCCB,thiazides
EXFTH5,Amlodipine+Valsartan+HCTZ Tab [Exforge HCT 5/160/12.5] $$,C09DX01,"valsartan, amlodipine and hydrochlorothiazide",arb,dhpCCB,thiazides
ISOTS,Verapamil SR Tab 240 mg [Isoptin SR],C08DA01,verapamil,non_dhpCCB,,
VERTA4,Verapamil Tab 40 mg [Verapin],C08DA01,verapamil,non_dhpCCB,,
VERTV40,Verapamil Tab 40 mg [Vermine],C08DA01,verapamil,non_dhpCCB,,
ISOIT,Verapamil Inj 5 mg/2 mL [Isoptin],C08DA01,verapamil,non_dhpCCB,,
VERI2,VERAPAMIL INJ. 2.5 MG/ML 2 ML,C08DA01,verapamil,non_dhpCCB,,
VERTA8,VERAPAMIL# TAB. 80 MG.(VERAPIN),C08DA01,verapamil,non_dhpCCB,,
VERTS2,VERAPAMIL SR CAP. 240 MG.(VERAPIN SR),C08DA01,verapamil,non_dhpCCB,,
ISOIP,ISOPTIN # INJ. 2 ML(ตัดปี50),C08DA01,verapamil,non_dhpCCB,,
ISOT4,ISOPTIN TAB. 40 MG.,C08DA01,verapamil,non_dhpCCB,,
ISOT8,ISOPTIN # TAB. 80 MG.,C08DA01,verapamil,non_dhpCCB,,
